CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,CustomerCategory
CUST9565,98,1,1094.82,3,5,4,354,12,Potential Loyalist
CUST9573,9,1,87.72,5,5,1,551,11,Loyal Customer
CUST9588,84,1,1323.09,3,5,5,355,13,Potential Loyalist
CUST9593,39,1,340.07,4,5,2,452,11,Loyal Customer
CUST9594,41,1,320.66,4,5,2,452,11,Loyal Customer
CUST9605,11,1,387.69,5,5,2,552,12,Loyal Customer
CUST9616,101,1,1142.16,3,5,4,354,12,Potential Loyalist
CUST9623,129,1,816.26,2,5,4,254,11,At Risk
CUST9626,91,1,217.92,3,5,1,351,9,Potential Loyalist
CUST9636,169,1,2356.0,1,5,5,155,11,At Risk
CUST9645,119,1,216.93,2,5,1,251,8,At Risk
CUST9655,128,1,431.15,2,5,2,252,9,At Risk
CUST9656,3,1,538.62,5,5,3,553,13,Loyal Customer
CUST9657,17,1,486.92,5,5,3,553,13,Loyal Customer
CUST9667,135,1,387.88,2,5,2,252,9,At Risk
CUST9669,103,1,444.42,3,5,3,353,11,Potential Loyalist
CUST9672,153,1,312.03,1,5,2,152,8,At Risk
CUST9694,169,1,209.73,1,5,1,151,7,At Risk
CUST9699,58,1,883.96,4,5,4,454,13,Champion
CUST9705,169,1,258.3,1,5,2,152,8,At Risk
CUST9707,8,1,522.5,5,5,3,553,13,Loyal Customer
CUST9717,116,1,601.18,2,5,3,253,10,At Risk
CUST9719,16,2,1772.8899999999999,5,5,5,555,15,Champion
CUST9726,71,1,947.05,4,5,4,454,13,Champion
CUST9730,21,1,1817.35,5,5,5,555,15,Champion
CUST9739,95,1,134.78,3,5,1,351,9,Potential Loyalist
CUST9752,38,1,66.42,4,5,1,451,10,Loyal Customer
CUST9755,9,1,1210.44,5,5,4,554,14,Champion
CUST9768,2,1,443.35,5,5,3,553,13,Loyal Customer
CUST9774,53,1,506.31,4,5,3,453,12,Loyal Customer
CUST9781,152,1,984.6,1,5,4,154,10,At Risk
CUST9789,110,1,747.96,2,5,3,253,10,At Risk
CUST9791,80,1,830.34,3,5,4,354,12,Potential Loyalist
CUST9812,130,1,256.34,2,5,2,252,9,At Risk
CUST9862,1,1,1816.5,5,5,5,555,15,Champion
CUST9867,36,1,158.1,4,5,1,451,10,Loyal Customer
CUST9879,79,1,795.98,3,5,4,354,12,Potential Loyalist
CUST9882,141,1,1453.35,2,5,5,255,12,At Risk
CUST9887,181,1,1122.54,1,5,4,154,10,At Risk
CUST9896,159,1,1038.9,1,5,4,154,10,At Risk
CUST9906,27,1,436.96,5,5,2,552,12,Loyal Customer
CUST9933,89,1,140.82,3,5,1,351,9,Potential Loyalist
CUST9935,161,1,57.96,1,5,1,151,7,At Risk
CUST9942,53,1,496.26,4,5,3,453,12,Loyal Customer
CUST9946,20,1,1099.64,5,5,4,554,14,Champion
CUST9952,52,1,389.64,4,5,2,452,11,Loyal Customer
CUST9964,104,1,682.16,3,5,3,353,11,Potential Loyalist
CUST9979,37,1,1807.04,4,5,5,455,14,Champion
CUST9986,67,1,917.56,4,5,4,454,13,Champion
