InvoiceID,CustomerID,InvoiceDate,Province,Category,ProductName,Quantity,UnitPrice,TotalPrice,InvoiceMonth,Month,Year
INV100488,CUST8829,2025-06-27 15:47:53,NS,Home,Lamp,1,242.24,242.24,2025-06,6,2025
INV100489,CUST3813,2025-03-06 04:59:35,QC,Electronics,Headphones,5,366.02,1830.1,2025-03,3,2025
INV100490,CUST2962,2025-06-17 11:37:07,SK,Home,Sofa,2,256.94,513.88,2025-06,6,2025
INV100491,CUST6879,2025-01-10 19:05:05,SK,Apparel,Jeans,1,260.57,260.57,2025-01,1,2025
INV100492,CUST5986,2025-06-17 04:11:25,NS,Electronics,Smartphone,5,382.1,1910.5,2025-06,6,2025
INV100493,CUST4706,2025-02-13 20:56:31,ON,Apparel,Jeans,3,178.9,536.7,2025-02,2,2025
INV100494,CUST6782,2025-03-10 04:36:54,PE,Apparel,T-shirt,3,130.6,391.8,2025-03,3,2025
INV100495,CUST9655,2025-02-21 18:37:54,NB,Electronics,Smartphone,5,86.23,431.15,2025-02,2,2025
INV100496,CUST8946,2025-01-28 01:38:51,NL,Apparel,Sneakers,2,473.41,946.82,2025-01,1,2025
INV100497,CUST8070,2025-03-23 12:34:56,NB,Home,Coffee Table,1,216.51,216.51,2025-03,3,2025
INV100498,CUST9480,2025-06-08 08:01:38,AB,Home,Sofa,1,356.71,356.71,2025-06,6,2025
INV100499,CUST3840,2025-04-12 22:04:24,BC,Home,Sofa,2,237.78,475.56,2025-04,4,2025
INV100500,CUST4735,2025-05-14 01:13:40,SK,Electronics,Smartphone,1,118.73,118.73,2025-05,5,2025
INV100501,CUST9719,2025-02-25 04:19:34,NS,Home,Coffee Table,1,109.81,109.81,2025-02,2,2025
INV100502,CUST7797,2025-04-26 05:07:08,AB,Apparel,T-shirt,2,86.35,172.7,2025-04,4,2025
INV100503,CUST8580,2025-06-03 03:51:09,SK,Home,Lamp,1,493.25,493.25,2025-06,6,2025
INV100504,CUST6900,2025-05-04 10:14:40,BC,Apparel,Sneakers,5,25.18,125.9,2025-05,5,2025
INV100505,CUST1276,2025-04-10 03:32:11,SK,Apparel,Sneakers,3,208.63,625.89,2025-04,4,2025
INV100506,CUST8578,2024-12-29 22:57:08,SK,Home,Sofa,2,302.19,604.38,2024-12,12,2024
INV100507,CUST9774,2025-05-07 02:57:44,MB,Home,Coffee Table,3,168.77,506.31,2025-05,5,2025
INV100508,CUST5770,2025-06-05 02:28:31,AB,Apparel,Jacket,2,239.41,478.82,2025-06,6,2025
INV100509,CUST6279,2025-04-15 03:07:41,NL,Apparel,Jacket,5,86.32,431.6,2025-04,4,2025
INV100510,CUST8544,2025-02-24 13:42:00,SK,Home,Sofa,3,196.19,588.57,2025-02,2,2025
INV100511,CUST5814,2025-06-27 08:47:31,BC,Apparel,Jeans,1,488.5,488.5,2025-06,6,2025
INV100512,CUST1168,2025-05-06 06:06:34,ON,Home,Sofa,4,406.13,1624.52,2025-05,5,2025
INV100513,CUST3269,2025-01-17 13:14:32,NB,Home,Bed,5,42.13,210.65,2025-01,1,2025
INV100514,CUST9862,2025-06-28 18:13:30,QC,Apparel,Jacket,5,363.3,1816.5,2025-06,6,2025
INV100515,CUST4230,2025-06-16 22:51:44,SK,Home,Lamp,5,70.77,353.85,2025-06,6,2025
INV100516,CUST4932,2025-01-23 12:20:10,SK,Home,Bed,3,111.62,334.86,2025-01,1,2025
INV100517,CUST5635,2025-02-17 18:59:40,AB,Apparel,Jacket,5,469.7,2348.5,2025-02,2,2025
INV100518,CUST9002,2025-01-19 20:25:50,NB,Apparel,Sneakers,5,123.29,616.45,2025-01,1,2025
INV100519,CUST9244,2025-06-19 04:51:21,NB,Apparel,Sneakers,5,244.55,1222.75,2025-06,6,2025
INV100520,CUST6172,2025-01-18 05:19:04,PE,Electronics,Monitor,4,178.26,713.04,2025-01,1,2025
INV100521,CUST8690,2025-05-21 14:24:24,NB,Apparel,T-shirt,2,25.81,51.62,2025-05,5,2025
INV100522,CUST3680,2025-04-14 20:42:11,NB,Electronics,Monitor,5,120.61,603.05,2025-04,4,2025
INV100523,CUST9672,2025-01-27 14:56:02,MB,Apparel,T-shirt,1,312.03,312.03,2025-01,1,2025
INV100524,CUST6500,2025-02-19 07:43:43,PE,Apparel,Sneakers,2,462.46,924.92,2025-02,2,2025
INV100525,CUST7044,2025-02-21 03:34:24,NS,Home,Lamp,3,100.91,302.73,2025-02,2,2025
INV100526,CUST7610,2025-04-24 21:12:19,PE,Apparel,Sneakers,1,422.09,422.09,2025-04,4,2025
INV100527,CUST2192,2025-02-07 08:05:58,AB,Home,Lamp,1,381.32,381.32,2025-02,2,2025
INV100528,CUST5819,2025-05-16 18:48:33,NL,Apparel,Jacket,5,71.52,357.6,2025-05,5,2025
INV100529,CUST3398,2025-03-05 00:25:55,BC,Home,Bed,5,139.53,697.65,2025-03,3,2025
INV100530,CUST2378,2025-02-05 23:19:35,QC,Apparel,Jeans,4,341.05,1364.2,2025-02,2,2025
INV100531,CUST6653,2025-05-10 22:27:46,PE,Apparel,Jacket,3,170.85,512.55,2025-05,5,2025
INV100532,CUST4856,2025-04-30 14:15:26,BC,Home,Lamp,2,108.38,216.76,2025-04,4,2025
INV100533,CUST8546,2025-06-12 01:21:21,NS,Electronics,Monitor,2,43.2,86.4,2025-06,6,2025
INV100534,CUST8316,2025-02-17 16:44:53,NS,Home,Lamp,1,362.37,362.37,2025-02,2,2025
INV100535,CUST6997,2025-04-05 13:52:15,AB,Apparel,Jacket,3,34.71,104.13,2025-04,4,2025
INV100536,CUST4130,2025-04-02 07:13:03,MB,Home,Lamp,5,210.6,1053.0,2025-04,4,2025
INV100537,CUST5592,2025-02-15 04:48:14,NL,Electronics,Headphones,2,65.19,130.38,2025-02,2,2025
INV100538,CUST2449,2025-06-22 05:40:04,QC,Electronics,Smartphone,3,144.98,434.94,2025-06,6,2025
INV100539,CUST7338,2025-06-22 18:49:19,NL,Electronics,Headphones,4,441.74,1766.96,2025-06,6,2025
INV100540,CUST4101,2025-06-10 17:37:23,BC,Apparel,Sneakers,1,216.37,216.37,2025-06,6,2025
INV100541,CUST5293,2025-01-07 07:14:03,NB,Electronics,Laptop,2,369.97,739.94,2025-01,1,2025
INV100542,CUST2362,2025-01-15 08:38:10,AB,Home,Bed,1,193.6,193.6,2025-01,1,2025
INV100543,CUST8856,2025-04-30 14:28:26,NL,Apparel,T-shirt,2,137.76,275.52,2025-04,4,2025
INV100544,CUST2725,2025-03-20 16:30:01,PE,Home,Coffee Table,2,311.03,622.06,2025-03,3,2025
INV100545,CUST8552,2025-06-07 11:32:11,NB,Home,Bed,2,254.8,509.6,2025-06,6,2025
INV100546,CUST5038,2025-02-20 03:55:02,AB,Apparel,Jeans,4,282.02,1128.08,2025-02,2,2025
INV100547,CUST5652,2025-01-05 23:57:12,NB,Apparel,T-shirt,3,421.35,1264.05,2025-01,1,2025
INV100548,CUST4592,2024-12-29 03:01:05,PE,Apparel,Jacket,3,400.63,1201.89,2024-12,12,2024
INV100549,CUST2494,2025-03-03 04:58:49,AB,Apparel,Jacket,3,105.28,315.84,2025-03,3,2025
INV100550,CUST4374,2025-05-27 04:10:12,BC,Apparel,T-shirt,4,221.5,886.0,2025-05,5,2025
INV100551,CUST1514,2025-01-22 20:09:28,ON,Home,Lamp,3,459.93,1379.79,2025-01,1,2025
INV100552,CUST7281,2025-05-01 03:39:27,BC,Electronics,Laptop,3,190.16,570.48,2025-05,5,2025
INV100553,CUST3511,2025-02-17 07:17:39,QC,Home,Sofa,3,147.27,441.81,2025-02,2,2025
INV100554,CUST9781,2025-01-28 19:31:14,AB,Home,Lamp,5,196.92,984.6,2025-01,1,2025
INV100555,CUST9593,2025-05-21 08:52:50,NB,Home,Bed,1,340.07,340.07,2025-05,5,2025
INV100556,CUST2997,2025-03-24 05:35:48,QC,Apparel,Jeans,4,287.4,1149.6,2025-03,3,2025
INV100557,CUST1696,2025-04-14 13:30:40,NS,Electronics,Monitor,4,70.35,281.4,2025-04,4,2025
INV100558,CUST2878,2025-05-14 11:08:34,QC,Apparel,T-shirt,2,263.29,526.58,2025-05,5,2025
INV100559,CUST5338,2025-03-21 11:39:34,MB,Apparel,Sneakers,3,27.36,82.08,2025-03,3,2025
INV100560,CUST8641,2025-04-16 08:30:34,PE,Electronics,Laptop,5,160.89,804.45,2025-04,4,2025
INV100561,CUST9887,2024-12-30 07:33:29,MB,Electronics,Laptop,3,374.18,1122.54,2024-12,12,2024
INV100562,CUST5078,2025-01-19 03:51:51,NS,Apparel,Jacket,1,52.82,52.82,2025-01,1,2025
INV100563,CUST7403,2025-01-12 01:09:21,QC,Apparel,Sneakers,1,346.28,346.28,2025-01,1,2025
INV100564,CUST3077,2025-06-17 22:04:05,PE,Home,Sofa,5,120.95,604.75,2025-06,6,2025
INV100565,CUST3243,2025-05-11 14:52:44,NB,Electronics,Headphones,1,326.5,326.5,2025-05,5,2025
INV100566,CUST9472,2025-06-21 23:06:23,QC,Apparel,T-shirt,1,293.3,293.3,2025-06,6,2025
INV100567,CUST3721,2025-01-26 09:08:14,QC,Apparel,Sneakers,4,255.57,1022.28,2025-01,1,2025
INV100568,CUST5515,2025-04-13 09:07:45,SK,Home,Lamp,5,441.25,2206.25,2025-04,4,2025
INV100569,CUST6257,2025-01-04 10:23:50,SK,Electronics,Headphones,3,311.22,933.66,2025-01,1,2025
INV100570,CUST3346,2025-06-08 11:59:19,MB,Home,Sofa,3,336.77,1010.31,2025-06,6,2025
INV100571,CUST1397,2025-03-10 03:09:55,PE,Electronics,Headphones,2,108.28,216.56,2025-03,3,2025
INV100572,CUST4842,2025-04-20 13:11:07,PE,Apparel,T-shirt,1,366.02,366.02,2025-04,4,2025
INV100573,CUST6922,2025-04-14 17:26:51,BC,Apparel,Jacket,2,437.93,875.86,2025-04,4,2025
INV100574,CUST7113,2025-01-26 04:39:40,SK,Electronics,Smartphone,5,195.65,978.25,2025-01,1,2025
INV100575,CUST3720,2025-03-21 21:26:43,NL,Home,Bed,2,54.26,108.52,2025-03,3,2025
INV100576,CUST8028,2025-01-22 04:26:00,AB,Electronics,Smartphone,1,74.55,74.55,2025-01,1,2025
INV100577,CUST1501,2025-01-05 13:25:50,NS,Home,Lamp,5,263.21,1316.05,2025-01,1,2025
INV100578,CUST9418,2025-02-26 07:04:55,PE,Apparel,Sneakers,2,143.78,287.56,2025-02,2,2025
INV100579,CUST1592,2025-03-09 05:53:36,AB,Apparel,Jeans,4,223.16,892.64,2025-03,3,2025
INV100580,CUST3320,2025-06-21 00:03:05,NL,Home,Coffee Table,2,234.96,469.92,2025-06,6,2025
INV100581,CUST9768,2025-06-27 14:59:58,NB,Apparel,T-shirt,1,443.35,443.35,2025-06,6,2025
INV100582,CUST3687,2025-06-01 00:41:34,QC,Home,Lamp,1,248.07,248.07,2025-06,6,2025
INV100583,CUST5772,2025-06-13 13:39:32,ON,Apparel,Jacket,3,139.99,419.97,2025-06,6,2025
INV100584,CUST4472,2025-01-05 04:25:03,BC,Apparel,T-shirt,3,37.53,112.59,2025-01,1,2025
INV100585,CUST3721,2025-06-20 23:47:11,SK,Home,Lamp,2,266.8,533.6,2025-06,6,2025
INV100586,CUST7210,2025-03-07 22:00:21,SK,Apparel,Jacket,1,381.95,381.95,2025-03,3,2025
INV100587,CUST5988,2025-02-07 05:31:18,BC,Home,Coffee Table,4,420.37,1681.48,2025-02,2,2025
INV100588,CUST4540,2025-05-09 21:09:19,QC,Apparel,Sneakers,1,279.19,279.19,2025-05,5,2025
INV100589,CUST4294,2025-02-14 21:23:13,ON,Electronics,Monitor,2,314.65,629.3,2025-02,2,2025
INV100590,CUST5190,2025-05-06 22:37:44,MB,Apparel,T-shirt,4,361.76,1447.04,2025-05,5,2025
INV100591,CUST3146,2025-01-17 09:32:49,ON,Apparel,T-shirt,5,62.55,312.75,2025-01,1,2025
INV100592,CUST5113,2025-03-07 02:45:21,NL,Apparel,Sneakers,5,199.98,999.9,2025-03,3,2025
INV100593,CUST6425,2025-05-28 22:05:57,PE,Electronics,Headphones,2,246.27,492.54,2025-05,5,2025
INV100594,CUST9510,2025-04-16 03:44:25,QC,Home,Coffee Table,2,238.85,477.7,2025-04,4,2025
INV100595,CUST8688,2025-06-18 02:51:37,NL,Home,Sofa,3,471.72,1415.16,2025-06,6,2025
INV100596,CUST9358,2025-06-16 06:57:03,QC,Apparel,Jeans,4,349.04,1396.16,2025-06,6,2025
INV100597,CUST6620,2025-03-17 08:21:00,NL,Electronics,Monitor,3,244.29,732.87,2025-03,3,2025
INV100598,CUST5053,2025-04-27 22:59:11,NB,Electronics,Monitor,2,297.7,595.4,2025-04,4,2025
INV100599,CUST3961,2025-05-22 23:18:46,MB,Home,Coffee Table,5,30.72,153.6,2025-05,5,2025
INV100600,CUST5148,2025-01-27 10:45:53,QC,Home,Sofa,2,109.99,219.98,2025-01,1,2025
INV100601,CUST2143,2025-06-26 04:51:58,AB,Apparel,Jeans,2,476.04,952.08,2025-06,6,2025
INV100602,CUST9128,2025-06-27 00:03:13,PE,Apparel,Sneakers,2,467.56,935.12,2025-06,6,2025
INV100603,CUST7542,2025-02-12 09:46:12,NL,Apparel,Sneakers,3,401.91,1205.73,2025-02,2,2025
INV100604,CUST8596,2025-06-14 07:50:55,QC,Electronics,Headphones,1,406.78,406.78,2025-06,6,2025
INV100605,CUST5508,2025-01-28 23:48:26,NL,Apparel,Sneakers,1,393.45,393.45,2025-01,1,2025
INV100606,CUST8640,2025-06-01 18:14:16,BC,Home,Coffee Table,3,276.14,828.42,2025-06,6,2025
INV100607,CUST1661,2025-06-03 20:57:51,NS,Home,Sofa,1,310.04,310.04,2025-06,6,2025
INV100608,CUST2673,2025-01-31 19:37:04,MB,Home,Sofa,3,149.2,447.6,2025-01,1,2025
INV100609,CUST8755,2025-06-17 14:11:29,ON,Electronics,Monitor,2,449.77,899.54,2025-06,6,2025
INV100610,CUST7510,2025-03-18 11:55:31,NB,Home,Lamp,1,403.88,403.88,2025-03,3,2025
INV100611,CUST6854,2025-01-02 06:00:25,PE,Apparel,Jeans,1,247.89,247.89,2025-01,1,2025
INV100612,CUST2087,2025-02-01 06:22:31,SK,Electronics,Monitor,1,264.29,264.29,2025-02,2,2025
INV100613,CUST9403,2025-05-20 11:08:00,NS,Apparel,Jeans,4,199.13,796.52,2025-05,5,2025
INV100614,CUST6168,2025-06-25 22:55:02,NB,Electronics,Monitor,4,35.22,140.88,2025-06,6,2025
INV100615,CUST5664,2025-03-02 22:35:26,NB,Apparel,T-shirt,5,232.23,1161.15,2025-03,3,2025
INV100616,CUST4834,2025-05-29 08:40:46,SK,Apparel,Jeans,2,385.09,770.18,2025-05,5,2025
INV100617,CUST3423,2025-06-27 04:24:38,PE,Apparel,Jacket,5,135.62,678.1,2025-06,6,2025
INV100618,CUST7890,2025-03-18 09:12:59,QC,Home,Bed,3,208.95,626.85,2025-03,3,2025
INV100619,CUST3368,2025-06-02 05:10:51,NL,Electronics,Smartphone,5,186.76,933.8,2025-06,6,2025
INV100620,CUST4550,2025-05-07 12:29:15,ON,Apparel,T-shirt,4,322.23,1288.92,2025-05,5,2025
INV100621,CUST4212,2025-06-14 05:19:27,NS,Electronics,Monitor,2,442.5,885.0,2025-06,6,2025
INV100622,CUST7181,2025-05-20 04:06:38,NB,Apparel,Jacket,5,416.68,2083.4,2025-05,5,2025
INV100623,CUST2831,2025-06-03 20:51:35,NL,Home,Lamp,5,288.4,1442.0,2025-06,6,2025
INV100624,CUST1866,2025-02-14 15:02:14,QC,Electronics,Smartphone,2,165.85,331.7,2025-02,2,2025
INV100625,CUST9008,2025-02-18 05:53:56,PE,Electronics,Headphones,1,323.79,323.79,2025-02,2,2025
INV100626,CUST7974,2025-01-28 08:24:35,NL,Apparel,T-shirt,2,196.55,393.1,2025-01,1,2025
INV100627,CUST3753,2025-05-30 07:55:31,SK,Home,Sofa,2,378.44,756.88,2025-05,5,2025
INV100628,CUST4928,2025-05-13 14:41:14,NL,Electronics,Smartphone,5,334.47,1672.35,2025-05,5,2025
INV100629,CUST5108,2025-01-18 10:15:22,PE,Apparel,Jacket,2,56.55,113.1,2025-01,1,2025
INV100630,CUST7475,2025-03-12 17:16:04,PE,Home,Sofa,3,82.51,247.53,2025-03,3,2025
INV100631,CUST3770,2025-06-15 19:05:09,NS,Home,Coffee Table,1,149.08,149.08,2025-06,6,2025
INV100632,CUST4507,2025-01-04 22:57:50,NB,Electronics,Smartphone,4,373.54,1494.16,2025-01,1,2025
INV100633,CUST1061,2025-06-13 03:49:43,AB,Electronics,Monitor,3,229.94,689.82,2025-06,6,2025
INV100634,CUST8876,2025-03-29 20:04:07,MB,Home,Lamp,3,367.13,1101.39,2025-03,3,2025
INV100635,CUST4172,2025-02-09 15:06:37,SK,Apparel,T-shirt,4,281.68,1126.72,2025-02,2,2025
INV100636,CUST5344,2025-02-05 04:34:15,AB,Home,Lamp,1,249.69,249.69,2025-02,2,2025
INV100637,CUST1748,2025-06-05 00:03:48,MB,Apparel,Sneakers,3,14.52,43.56,2025-06,6,2025
INV100638,CUST5038,2025-06-24 18:47:24,AB,Apparel,Jeans,3,21.6,64.8,2025-06,6,2025
INV100639,CUST4086,2025-03-27 19:39:45,NL,Home,Coffee Table,4,132.34,529.36,2025-03,3,2025
INV100640,CUST1238,2025-03-06 08:01:13,BC,Electronics,Headphones,3,309.11,927.33,2025-03,3,2025
INV100641,CUST7686,2025-02-25 16:47:12,NB,Apparel,Jacket,1,408.5,408.5,2025-02,2,2025
INV100642,CUST1737,2025-06-05 18:28:15,NL,Home,Sofa,2,309.74,619.48,2025-06,6,2025
INV100643,CUST9405,2025-05-31 21:04:22,ON,Home,Coffee Table,1,63.03,63.03,2025-05,5,2025
INV100644,CUST4436,2025-06-15 15:09:13,PE,Electronics,Monitor,3,265.63,796.89,2025-06,6,2025
INV100645,CUST2446,2025-02-10 15:09:57,ON,Electronics,Smartphone,2,194.69,389.38,2025-02,2,2025
INV100646,CUST1132,2025-02-09 17:23:35,ON,Apparel,Jeans,4,347.25,1389.0,2025-02,2,2025
INV100647,CUST9352,2025-01-02 00:46:42,MB,Apparel,Jeans,5,139.32,696.6,2025-01,1,2025
INV100648,CUST8164,2025-05-05 14:28:18,NS,Electronics,Laptop,4,125.23,500.92,2025-05,5,2025
INV100649,CUST2652,2025-02-03 22:32:39,PE,Electronics,Monitor,2,466.97,933.94,2025-02,2,2025
INV100650,CUST7921,2025-03-15 19:28:48,NB,Apparel,Jacket,1,258.88,258.88,2025-03,3,2025
INV100651,CUST1036,2025-03-02 04:18:20,QC,Electronics,Smartphone,1,428.79,428.79,2025-03,3,2025
INV100652,CUST5500,2025-02-20 12:52:42,ON,Electronics,Smartphone,2,338.07,676.14,2025-02,2,2025
INV100653,CUST3225,2025-06-14 06:40:15,PE,Home,Sofa,4,50.48,201.92,2025-06,6,2025
INV100654,CUST9694,2025-01-10 22:01:05,NB,Electronics,Laptop,3,69.91,209.73,2025-01,1,2025
INV100655,CUST4550,2025-05-27 14:27:27,NL,Electronics,Laptop,2,36.52,73.04,2025-05,5,2025
INV100656,CUST4973,2025-02-20 15:18:39,NL,Home,Coffee Table,3,269.84,809.52,2025-02,2,2025
INV100657,CUST1834,2025-03-06 14:57:13,SK,Apparel,T-shirt,1,390.29,390.29,2025-03,3,2025
INV100658,CUST3383,2025-05-02 00:00:56,AB,Home,Sofa,4,316.8,1267.2,2025-05,5,2025
INV100659,CUST1357,2025-04-06 08:29:48,QC,Electronics,Monitor,5,460.41,2302.05,2025-04,4,2025
INV100660,CUST8211,2025-03-16 01:07:49,NS,Electronics,Headphones,2,347.84,695.68,2025-03,3,2025
INV100661,CUST3286,2025-05-09 09:16:41,NS,Home,Sofa,2,65.28,130.56,2025-05,5,2025
INV100662,CUST3981,2025-06-10 06:14:24,MB,Home,Coffee Table,4,469.69,1878.76,2025-06,6,2025
INV100663,CUST6963,2025-04-11 13:26:26,SK,Apparel,Sneakers,3,102.25,306.75,2025-04,4,2025
INV100664,CUST9645,2025-03-02 17:45:51,NS,Electronics,Monitor,1,216.93,216.93,2025-03,3,2025
INV100665,CUST9274,2025-06-28 19:39:23,MB,Electronics,Monitor,4,185.05,740.2,2025-06,6,2025
INV100666,CUST1664,2025-01-02 19:07:19,SK,Electronics,Headphones,1,165.64,165.64,2025-01,1,2025
INV100667,CUST5039,2025-01-19 20:01:32,NB,Apparel,Jacket,1,151.95,151.95,2025-01,1,2025
INV100668,CUST2031,2025-06-16 17:47:21,QC,Home,Sofa,3,388.64,1165.92,2025-06,6,2025
INV100669,CUST2881,2025-02-17 03:50:42,ON,Home,Lamp,3,47.49,142.47,2025-02,2,2025
INV100670,CUST7299,2025-02-01 02:40:49,NB,Home,Lamp,4,347.1,1388.4,2025-02,2,2025
INV100671,CUST4238,2025-04-20 04:14:18,NB,Electronics,Smartphone,5,18.23,91.15,2025-04,4,2025
INV100672,CUST4305,2025-02-17 23:39:25,NL,Home,Bed,5,376.55,1882.75,2025-02,2,2025
INV100673,CUST5391,2025-01-04 20:47:08,AB,Apparel,Jeans,3,217.28,651.84,2025-01,1,2025
INV100674,CUST1861,2025-01-18 11:41:11,AB,Electronics,Smartphone,2,80.04,160.08,2025-01,1,2025
INV100675,CUST1812,2025-04-23 06:43:03,AB,Electronics,Smartphone,5,32.58,162.9,2025-04,4,2025
INV100676,CUST9565,2025-03-22 19:42:29,SK,Apparel,Jeans,3,364.94,1094.82,2025-03,3,2025
INV100677,CUST9717,2025-03-05 13:30:46,NB,Home,Lamp,2,300.59,601.18,2025-03,3,2025
INV100678,CUST7029,2025-05-18 21:45:36,NS,Home,Sofa,5,33.34,166.7,2025-05,5,2025
INV100679,CUST1606,2025-05-30 03:30:54,NS,Apparel,Jacket,5,320.67,1603.35,2025-05,5,2025
INV100680,CUST9453,2025-02-27 08:20:11,AB,Apparel,Sneakers,5,287.0,1435.0,2025-02,2,2025
INV100681,CUST3102,2025-03-23 04:14:13,NS,Home,Bed,1,386.47,386.47,2025-03,3,2025
INV100682,CUST8241,2025-04-25 03:37:55,NB,Electronics,Monitor,2,57.76,115.52,2025-04,4,2025
INV100683,CUST4904,2025-04-06 17:53:54,QC,Electronics,Headphones,5,29.92,149.6,2025-04,4,2025
INV100684,CUST8627,2025-01-19 21:26:33,PE,Home,Sofa,1,173.75,173.75,2025-01,1,2025
INV100685,CUST3145,2025-03-13 05:38:05,PE,Electronics,Monitor,5,136.27,681.35,2025-03,3,2025
INV100686,CUST2134,2025-06-21 02:29:24,BC,Home,Sofa,1,314.33,314.33,2025-06,6,2025
INV100687,CUST9726,2025-04-19 09:35:21,NB,Apparel,Jeans,5,189.41,947.05,2025-04,4,2025
INV100688,CUST9461,2025-02-03 08:19:31,PE,Home,Lamp,5,368.68,1843.4,2025-02,2,2025
INV100689,CUST2657,2025-02-15 21:35:13,NS,Home,Sofa,5,25.42,127.1,2025-02,2,2025
INV100690,CUST1361,2025-01-06 01:21:01,PE,Apparel,T-shirt,2,165.82,331.64,2025-01,1,2025
INV100691,CUST4676,2025-05-15 01:40:22,AB,Electronics,Headphones,1,377.54,377.54,2025-05,5,2025
INV100692,CUST4918,2025-03-23 02:40:10,BC,Electronics,Smartphone,4,421.59,1686.36,2025-03,3,2025
INV100693,CUST7643,2024-12-28 18:22:33,AB,Electronics,Headphones,3,397.33,1191.99,2024-12,12,2024
INV100694,CUST9392,2025-04-08 09:29:54,SK,Electronics,Monitor,3,238.88,716.64,2025-04,4,2025
INV100695,CUST9029,2025-06-26 03:59:13,ON,Apparel,Sneakers,4,384.81,1539.24,2025-06,6,2025
INV100696,CUST2762,2025-06-03 01:06:26,ON,Electronics,Headphones,2,212.09,424.18,2025-06,6,2025
INV100697,CUST2261,2025-04-11 23:51:44,BC,Home,Bed,2,425.42,850.84,2025-04,4,2025
INV100698,CUST6120,2025-05-10 19:28:49,NB,Electronics,Headphones,5,372.65,1863.25,2025-05,5,2025
INV100699,CUST7076,2025-05-17 03:16:51,MB,Electronics,Laptop,1,47.7,47.7,2025-05,5,2025
INV100700,CUST5769,2025-05-21 12:13:55,ON,Home,Lamp,5,306.23,1531.15,2025-05,5,2025
INV100701,CUST6850,2025-05-20 13:20:19,QC,Home,Sofa,2,191.77,383.54,2025-05,5,2025
INV100702,CUST9942,2025-05-07 15:50:58,SK,Apparel,Sneakers,1,496.26,496.26,2025-05,5,2025
INV100703,CUST8352,2025-02-04 16:44:39,NL,Apparel,Jacket,5,134.34,671.7,2025-02,2,2025
INV100704,CUST9385,2025-03-09 03:53:21,NB,Electronics,Monitor,1,153.76,153.76,2025-03,3,2025
INV100705,CUST9182,2025-03-22 04:29:08,PE,Electronics,Monitor,5,381.21,1906.05,2025-03,3,2025
INV100706,CUST5948,2025-01-11 00:35:44,MB,Home,Lamp,5,338.7,1693.5,2025-01,1,2025
INV100707,CUST5445,2025-05-06 10:03:58,MB,Electronics,Laptop,2,343.98,687.96,2025-05,5,2025
INV100708,CUST1355,2025-06-25 05:35:50,NL,Apparel,T-shirt,3,30.55,91.65,2025-06,6,2025
INV100709,CUST4987,2025-03-02 13:20:16,NS,Apparel,Sneakers,5,239.37,1196.85,2025-03,3,2025
INV100710,CUST5625,2025-04-28 10:36:31,NL,Apparel,Jeans,3,305.23,915.69,2025-04,4,2025
INV100711,CUST5036,2025-02-27 09:26:49,SK,Electronics,Headphones,3,74.81,224.43,2025-02,2,2025
INV100712,CUST4982,2025-05-06 06:06:13,SK,Electronics,Laptop,1,185.83,185.83,2025-05,5,2025
INV100713,CUST7543,2025-06-11 02:31:54,ON,Apparel,T-shirt,5,72.75,363.75,2025-06,6,2025
INV100714,CUST8028,2025-01-21 15:17:24,NL,Electronics,Headphones,1,24.65,24.65,2025-01,1,2025
INV100715,CUST5387,2025-05-17 04:47:31,BC,Electronics,Monitor,3,442.14,1326.42,2025-05,5,2025
INV100716,CUST2496,2025-06-21 05:00:59,MB,Apparel,Sneakers,4,323.24,1292.96,2025-06,6,2025
INV100717,CUST5044,2025-02-24 18:05:50,NB,Apparel,Jacket,2,397.2,794.4,2025-02,2,2025
INV100718,CUST9179,2025-04-05 21:51:22,MB,Electronics,Monitor,1,249.5,249.5,2025-04,4,2025
INV100719,CUST8926,2025-02-26 11:51:54,QC,Apparel,T-shirt,2,58.82,117.64,2025-02,2,2025
INV100720,CUST5315,2025-05-06 22:26:25,NL,Apparel,T-shirt,1,169.69,169.69,2025-05,5,2025
INV100721,CUST3923,2025-03-17 17:44:35,ON,Electronics,Smartphone,1,496.78,496.78,2025-03,3,2025
INV100722,CUST2537,2025-03-01 18:37:00,NB,Electronics,Headphones,4,51.74,206.96,2025-03,3,2025
INV100723,CUST5260,2025-03-16 13:48:57,NL,Home,Sofa,3,113.6,340.8,2025-03,3,2025
INV100724,CUST1157,2025-05-12 19:43:15,MB,Electronics,Laptop,5,476.49,2382.45,2025-05,5,2025
INV100725,CUST3771,2025-02-23 20:20:50,SK,Electronics,Laptop,5,102.71,513.55,2025-02,2,2025
INV100726,CUST5418,2025-04-15 02:14:36,PE,Electronics,Monitor,3,352.03,1056.09,2025-04,4,2025
INV100727,CUST1961,2025-01-22 03:41:53,ON,Home,Sofa,5,163.93,819.65,2025-01,1,2025
INV100728,CUST5937,2025-02-03 16:32:01,NL,Electronics,Laptop,3,251.05,753.15,2025-02,2,2025
INV100729,CUST1016,2025-03-20 01:54:57,QC,Electronics,Monitor,1,303.2,303.2,2025-03,3,2025
INV100730,CUST3518,2025-05-06 13:17:23,ON,Electronics,Laptop,4,180.49,721.96,2025-05,5,2025
INV100731,CUST4853,2025-03-12 01:26:21,NL,Apparel,Jacket,1,213.94,213.94,2025-03,3,2025
